Post_ID,Post_Type,Likes,Shares,Comments
1,carousel,120,15,25
2,reels,340,45,60
3,static image,200,20,30
4,carousel,180,18,22
5,reels,420,50,70
6,static image,150,10,15
7,carousel,130,12,19
8,reels,300,35,40
9,static image,210,25,35
10,carousel,100,8,12
11,reels,450,55,80
12,static image,190,22,28
13,carousel,170,20,26
14,reels,380,40,50
15,static image,140,15,20
16,carousel,220,30,35
17,reels,310,32,44
18,static image,230,27,36
19,carousel,140,16,21
20,reels,330,38,53
21,static image,160,14,19
22,carousel,200,25,29
23,reels,410,45,65
24,static image,180,18,24
25,carousel,170,19,23
26,reels,360,42,58
27,static image,150,13,17
28,carousel,110,10,18
29,reels,400,48,68
30,static image,220,24,33
31,carousel,190,21,27
32,reels,350,43,55
33,static image,160,12,18
34,carousel,140,14,20
35,reels,320,37,47
36,static image,200,23,31
37,carousel,130,11,17
38,reels,430,52,72
39,static image,170,17,22
40,carousel,160,18,24
41,reels,390,46,62
42,static image,190,19,25
43,carousel,210,28,33
44,reels,300,34,42
45,static image,220,26,34
46,carousel,120,13,20
47,reels,440,51,75
48,static image,150,14,21
49,carousel,180,20,27
50,reels,370,44,59
51,static image,165,16,23
52,carousel,155,17,26
53,reels,325,39,52
54,static image,205,24,32
55,carousel,145,15,21
56,reels,405,47,67
57,static image,175,18,28
58,carousel,195,22,30
59,reels,345,41,56
60,static image,215,27,37
61,carousel,115,9,16
62,reels,425,53,78
63,static image,185,19,26
64,carousel,205,26,34
65,reels,315,36,45
66,static image,155,15,19
67,carousel,175,17,23
68,reels,395,49,63
69,static image,235,28,39
70,carousel,135,12,20
71,reels,335,37,51
72,static image,145,16,22
73,carousel,195,21,28
74,reels,415,54,76
75,static image,165,17,25
76,carousel,125,14,24
77,reels,385,43,61
78,static image,225,25,38
79,carousel,115,10,15
80,reels,405,46,70
81,static image,195,23,27
82,carousel,175,19,29
83,reels,355,40,57
84,static image,165,18,21
85,carousel,135,15,22
86,reels,325,37,48
87,static image,205,24,33
88,carousel,185,20,27
89,reels,425,50,71
90,static image,175,19,25
91,carousel,125,11,16
92,reels,435,56,83
93,static image,165,17,24
94,carousel,155,14,22
95,reels,395,45,63
96,static image,215,26,35
97,carousel,115,12,19
98,reels,375,42,58
99,static image,185,18,26
100,carousel,195,20,31
101,reels,345,38,52
102,static image,225,29,36
103,carousel,125,13,23
104,reels,415,47,69
105,static image,175,16,21
106,carousel,185,21,28
107,reels,335,39,55
108,static image,195,25,34
109,carousel,145,17,24
110,reels,395,46,66
111,static image,165,14,20
112,carousel,155,18,29
113,reels,365,41,59
114,static image,205,23,32
115,carousel,135,12,21
116,reels,435,51,75
117,static image,175,19,27
118,carousel,195,20,33
119,reels,315,35,46
120,static image,225,26,38
121,carousel,115,11,18
122,reels,425,52,79
123,static image,185,17,25
124,carousel,155,13,20
125,reels,385,44,62
126,static image,215,27,37
127,carousel,135,15,22
128,reels,325,39,57
129,static image,195,22,30
130,carousel,175,19,29
131,reels,415,48,70
132,static image,165,16,22
133,carousel,125,10,19
134,reels,345,37,51
135,static image,205,24,31
136,carousel,185,20,26
137,reels,435,53,78
138,static image,155,14,23
139,carousel,145,16,25
140,reels,355,40,59
141,static image,215,28,39
142,carousel,195,21,32
143,reels,425,49,71
144,static image,175,17,27
145,carousel,135,12,19
146,reels,315,33,47
147,static image,165,15,24
148,carousel,115,11,16
149,reels,405,50,72
150,static image,225,25,34
151,carousel,155,16,26
152,reels,385,42,61
153,static image,195,23,33
154,carousel,145,14,21
155,reels,345,38,53
156,static image,205,22,30
157,carousel,135,13,20
158,reels,415,47,67
159,static image,185,18,28
160,carousel,175,19,26
161,reels,325,37,48
162,static image,215,26,37
163,carousel,125,10,18
164,reels,405,51,74
165,static image,175,17,24
166,carousel,185,21,30
167,reels,395,44,60
168,static image,155,15,21
169,carousel,135,12,19
170,reels,365,40,55
171,static image,225,27,35
172,carousel,145,15,23
173,reels,425,52,76
174,static image,195,23,31
175,carousel,165,18,27
176,reels,345,39,52
177,static image,175,16,25
178,carousel,115,11,17
179,reels,305,36,49
180,static image,185,20,30
181,carousel,155,13,22
182,reels,405,48,70
183,static image,215,26,35
184,carousel,195,21,32
185,reels,385,43,62
186,static image,175,17,27
187,carousel,125,14,20
188,reels,315,35,47
189,static image,205,24,33
190,carousel,145,13,24
191,reels,435,51,78
192,static image,165,15,21
193,carousel,155,18,27
194,reels,395,46,66
195,static image,195,22,32
196,carousel,115,11,18
197,reels,325,37,50
198,static image,235,28,39
199,carousel,165,17,25
200,reels,415,49,73
201,static image,175,16,23
202,carousel,125,12,21
203,reels,385,45,64
204,static image,215,25,36
205,carousel,145,15,22
206,reels,345,39,57
207,static image,195,20,30
208,carousel,135,11,17
209,reels,405,47,70
210,static image,185,18,26
211,carousel,165,16,23
212,reels,355,40,55
213,static image,205,24,33
214,carousel,175,21,29
215,reels,435,52,75
216,static image,155,14,22
217,carousel,125,10,17
218,reels,375,41,59
219,static image,195,20,28
220,carousel,185,22,30
221,reels,425,54,79
222,static image,165,16,24
223,carousel,115,11,15
224,reels,365,39,61
225,static image,205,25,34
226,carousel,145,14,21
227,reels,325,38,54
228,static image,195,22,31
229,carousel,135,12,19
230,reels,415,49,72
231,static image,175,17,25
232,carousel,165,19,28
233,reels,385,45,63
234,static image,215,26,36
235,carousel,125,13,20
236,reels,355,40,58
237,static image,185,18,27
238,carousel,155,16,24
239,reels,425,51,75
240,static image,165,15,23
241,carousel,135,12,19
242,reels,395,47,69
243,static image,205,24,33
244,carousel,175,21,29
245,reels,405,49,71
246,static image,155,15,20
